timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-29T22:08:14,codecarbon,6232f6f2-9b1f-4abf-a331-1e8426e09a26,0.0735561999999845,3.447202881172289e-07,4.6864885368915385e-06,42.5,0.0,5.971029281616211,8.650910416703383e-07,0,1.084118321184433e-07,9.735028737887817e-07,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.5,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:14:21,codecarbon,0edc9560-104c-4d59-8e14-79db1bbbadfd,0.0688817999998718,3.2274524189998e-07,4.685493728395314e-06,42.5,0.0,5.971029281616211,8.103498611130059e-07,0,1.0109466745630873e-07,9.114445285693146e-07,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.5,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:18:57,codecarbon,e77cf9d8-ff4f-4a76-bb53-5bce3ce47fa4,0.0938456000000087,4.405456423759059e-07,4.6943665166599695e-06,42.5,0.0,5.971029281616211,1.1038489583333287e-06,0,1.402682685071835e-07,1.2441172268405122e-06,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:23:07,codecarbon,4994d318-1fc4-49bb-aa1a-f54605651331,75.8077169,0.0003608643221902,4.760258413616599e-06,42.5,0.0,5.971029281616211,0.0008936650430555,0,0.0001254291814788,0.0010190942245343,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:33:38,codecarbon,b6f29e63-ca6c-4af4-984e-24faab9961c0,294.231284,0.0014027081694403,4.767365829938018e-06,42.5,0.0,5.971029281616211,0.0034735086811805,0,0.0004877911932638,0.0039612998744444,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:35:38,codecarbon,69c7056a-9dec-45b5-a993-f34217b1118e,2.081377400000065,9.91858948398223e-06,4.7653969356936045e-06,42.5,0.0,5.971029281616211,2.4569216944444527e-05,0,3.4412474796982547e-06,2.801046442414278e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:37:52,codecarbon,e289c7d0-05d3-44d0-8613-e293ef921062,3.90872400000012,1.863050691120811e-05,4.766391004125013e-06,42.5,0.0,5.971029281616211,4.614181083333336e-05,0,6.471431390562264e-06,5.261324222389562e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:41:32,codecarbon,d69bab9b-67c8-435a-9e2c-6c4136c8480c,4.0585561999998845,1.934504186621349e-05,4.766483673729599e-06,42.5,0.0,5.971029281616211,4.791104805555477e-05,0,6.720067371915461e-06,5.463111542747024e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:43:09,codecarbon,f10ecad7-d8b9-4d6a-b068-b2d9672f370d,4.614031999999952,2.199271245185e-05,4.766484595653048e-06,42.5,0.0,5.971029281616211,5.446845097222245e-05,0,7.639784348715239e-06,6.210823532093769e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:44:42,codecarbon,11b1f220-affe-49bd-9528-c4baf5aab30c,4.24857679999991,2.025102718490189e-05,4.766543748227012e-06,42.5,0.0,5.971029281616211,5.015432909722112e-05,0,7.035322458687462e-06,5.7189651555908575e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:48:16,codecarbon,82f4a679-fe51-4ec6-aaf8-383858f1871c,4.048717899999929,1.929810161746791e-05,4.766472274462058e-06,42.5,0.0,5.971029281616211,4.779526979166601e-05,0,6.703284633085858e-06,5.449855442475187e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:49:04,codecarbon,a9d11380-fb30-43db-b26f-8dbd6d8a238b,3.90822319999984,1.862793321215419e-05,4.766343235502762e-06,42.5,0.0,5.971029281616211,4.613589388888721e-05,0,6.470080113462919e-06,5.260597400235013e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:52:46,codecarbon,37c551e9-3582-4f78-924c-5e9737aaa006,4.050050300000294,1.295962785183764e-07,3.199868369989553e-08,42.5,0.0,5.971029281616211,4.781017784722634e-05,0,6.705749341283959e-06,5.4515927188510304e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-71.2,46.8,15.922744750976562,machine,N,1.0
2024-08-29T22:53:53,codecarbon,def63191-2816-49ac-8106-9e2789b05c81,0.1176219000003584,5.557230694370362e-07,4.724656457983953e-06,42.5,0.0,5.971029281616211,1.385704236111628e-06,0,1.836783148326911e-07,1.569382550944319e-06,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:54:17,codecarbon,f0132c35-ac56-4664-bdf5-955faf551012,4.020829200000208,1.9165372883004984e-05,4.766522508094597e-06,42.5,0.0,5.971029281616211,4.746568937500229e-05,0,6.658034182846654e-06,5.412372355784894e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T22:55:42,codecarbon,6cfc0f20-6740-43cd-bcb7-748ab3d8e657,4.127779199999623,1.967410165277729e-05,4.766267937194676e-06,42.5,0.0,5.971029281616211,4.8727859097221926e-05,0,6.832533367053409e-06,5.5560392464275335e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:00:28,codecarbon,bccaa786-c8a3-47f1-ba14-9d27ea5cd379,4.019215699999677,1.915761164274969e-05,4.766504978260119e-06,42.5,0.0,5.971029281616211,4.744613819444415e-05,0,6.655667333183944e-06,5.410180552762809e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:03:43,codecarbon,27f0efbd-574d-453b-8a9b-e686ecb5998b,3.9359699999999975,1.8760156929221743e-05,4.766336361613975e-06,42.5,0.0,5.971029281616211,4.646293020833178e-05,0,6.516448473073754e-06,5.297937868140553e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:08:35,codecarbon,29be1e5c-bf11-4dce-90b4-a91e8bc8cea7,3.954046599999856,1.884647946168561e-05,4.766377680446736e-06,42.5,0.0,5.971029281616211,4.66773734027773e-05,0,6.545783310624207e-06,5.322315671340151e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:15:08,codecarbon,78b69d07-8629-42f6-b808-0e3af374a465,4.124696299999869,1.9660145690303217e-05,4.7664468509606016e-06,42.5,0.0,5.971029281616211,4.869219923610931e-05,0,6.828781072736466e-06,5.5520980308845774e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:20:36,codecarbon,b24f3b89-6cea-474b-9178-5dafcf78c914,3.839130299999852,1.829856338541345e-05,4.76633038097565e-06,42.5,0.0,5.971029281616211,4.532045819444351e-05,0,6.355363206147433e-06,5.167582140059094e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:23:17,codecarbon,0d48ed3a-6615-4559-95e2-690c3155436c,3.9918273999996927,1.9026362694246355e-05,4.766328998655558e-06,42.5,0.0,5.971029281616211,4.712317243055237e-05,0,6.6079812005842e-06,5.373115363113657e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:26:55,codecarbon,9b524166-f3e1-4b9e-a78a-418850e64e34,5.007988899999873,2.3871489043275103e-05,4.766681699968566e-06,42.5,0.0,5.971029281616211,5.911983986110336e-05,0,8.294130207704596e-06,6.741397006880796e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:30:49,codecarbon,6abf5b6f-e52e-4190-9994-144b27be2cd8,5.008400500000789,2.3872948531194847e-05,4.766581372873652e-06,42.5,0.0,5.971029281616211,5.912353972222365e-05,0,8.294551994578658e-06,6.741809171680231e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:32:18,codecarbon,b588029e-b166-4acf-9dd8-fdb4aae6eb13,5.007886400000643,2.387112950234473e-05,4.766707468113026e-06,42.5,0.0,5.971029281616211,5.911867937500309e-05,0,8.294275336887874e-06,6.741295471189096e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:33:45,codecarbon,026c4e55-426f-45e0-8297-f31a4b0b9d14,5.008771499999966,2.3874570358520107e-05,4.76655210933864e-06,42.5,0.0,5.971029281616211,5.912858423610664e-05,0,8.294087581189751e-06,6.74226718172964e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:37:48,codecarbon,658a31c3-51a3-4640-9eab-d370c8209ddb,5.007558000000245,2.3869952450476355e-05,4.766785017862037e-06,42.5,0.0,5.971029281616211,5.911489805556269e-05,0,8.294732618214027e-06,6.740963067377672e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:38:46,codecarbon,4a8524b4-60cb-45ed-943f-72a15083299a,5.0083749999994325,2.3873019190539813e-05,4.766619750027208e-06,42.5,0.0,5.971029281616211,5.912393166666764e-05,0,8.294359594744473e-06,6.741829126141211e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:39:34,codecarbon,7c520d87-367b-4dcf-863f-2b1922299b2f,5.0082352999997966,2.387250810663816e-05,4.766650661688985e-06,42.5,0.0,5.971029281616211,5.912274875000208e-05,0,8.294099191523871e-06,6.741684794152595e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:41:21,codecarbon,994c291c-da67-4ff4-9cb7-fa415082c60f,5.00794120000046,2.3871316666720904e-05,4.7666926813595e-06,42.5,0.0,5.971029281616211,5.911946916667085e-05,0,8.294014104357368e-06,6.741348327102822e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-29T23:42:46,codecarbon,3cf5e366-d08c-4612-ae1d-7aae7d80f351,5.008746399999836,2.387437796424473e-05,4.76653758398419e-06,42.5,0.0,5.971029281616211,5.912806479165814e-05,0,8.294063697071779e-06,6.742212848872992e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T16:29:27,codecarbon,0ff49be2-9fa9-452c-883b-3d39965c6a22,5.008238500000061,1.6026353637524186e-07,3.199998090650832e-08,42.5,0.0,5.971029281616211,5.912242999999617e-05,0,8.293975624390532e-06,6.74164056243867e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-71.2,46.8,15.922744750976562,machine,N,1.0
2024-08-30T16:39:13,codecarbon,bda0002f-f518-4b03-858f-91e175d830a4,5.007551100000001,1.6024441462384234e-07,3.20005550465261e-08,42.5,0.0,5.971029281616211,5.911436916666762e-05,0,8.293992708169108e-06,6.740836187483673e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-71.2,46.8,15.922744750976562,machine,N,1.0
2024-08-30T16:45:58,codecarbon,e80a97c3-bdbe-4970-af85-89aaffec327d,5.007564600000023,1.6024585817372985e-07,3.2000757049390665e-08,42.5,0.0,5.971029281616211,5.911479180555893e-05,0,8.294177312490805e-06,6.740896911804973e-05,Canada,CAN,quebec,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-71.2,46.8,15.922744750976562,machine,N,1.0
2024-08-30T16:47:49,codecarbon,48292a97-59d0-4588-bfba-9a15293b4538,4.339246999999887,2.068394451723699e-05,4.766712869130872e-06,42.5,0.0,5.971029281616211,5.122514965277832e-05,0,7.18707649960387e-06,5.841222615238219e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T16:51:41,codecarbon,fd12b848-15b4-4087-99b8-2934d5bf4da5,40.42036310000003,0.0001926960078907,4.7673002692737e-06,42.5,0.0,5.971029281616211,0.0004771744827777,0,6.700618750959971e-05,0.0005441806702873,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T16:57:29,codecarbon,88b0fada-9673-4469-bd08-f2b011c9401c,104.25177589999976,0.0004968749037867,4.766104936796226e-06,42.5,0.0,5.971029281616211,0.0012304082715972,0,0.0001727848778162,0.0014031931494134,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:07:48,codecarbon,3b1cb3fe-28b4-425b-b830-880b9b39e636,0.0068608000001404,2.8115883816436884e-08,4.0980474311831465e-06,42.5,0.0,5.971029281616211,7.876902777942029e-08,0,6.312704853130911e-10,7.940029826473336e-08,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:11:23,codecarbon,5422e807-dc5a-4d5d-a5fb-2177e14f45b2,121.43789959999958,0.0005789204118802,4.767213644069533e-06,42.5,0.0,5.971029281616211,0.0014335914995138,0,0.0002013012065074,0.0016348927060213,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:28:13,codecarbon,d92271f4-9e37-4925-ae82-5640153db890,768.4062740999998,0.0036625726417174,4.766453327059603e-06,42.5,0.0,5.971029281616211,0.0090697378795833,0,0.0012735030466935,0.0103432409262768,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,3.579604700000345,1.706229193980797e-05,4.766529650552287e-06,42.5,0.0,5.971029281616211,4.225720458332869e-05,0,5.927340421395846e-06,4.818454500472453e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,3.676815800000441,1.7521496742820743e-05,4.765399654456077e-06,42.5,0.0,5.971029281616211,4.340286881944293e-05,0,6.078487573529572e-06,4.94813563929725e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,3.764699000000292,1.7936359867087605e-05,4.76435429952998e-06,42.5,0.0,5.971029281616211,4.4438515902783774e-05,0,6.2144293337366965e-06,5.065294523652047e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,3.849044800000229,1.833436152351806e-05,4.763353630884465e-06,42.5,0.0,5.971029281616211,4.543242090278581e-05,0,6.3444957669912345e-06,5.177691666977704e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,3.931021600000349,1.8721107288892908e-05,4.762402549223144e-06,42.5,0.0,5.971029281616211,4.639839513888989e-05,0,6.470705910502269e-06,5.286910104939215e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,4.014118199999757,1.911319252748503e-05,4.761492207052146e-06,42.5,0.0,5.971029281616211,4.737752076388992e-05,0,6.598843535438339e-06,5.3976364299328245e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,4.107320099999924,1.9553395432375284e-05,4.760621270393716e-06,42.5,0.0,5.971029281616211,4.847600763889217e-05,0,6.743505983910479e-06,5.521951362280264e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:50,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,4.191859100000329,1.994667994199102e-05,4.7584328256618775e-06,42.5,0.0,5.971029281616211,4.945803506945734e-05,0,6.872128589113814e-06,5.633016365857115e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:51,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,4.310592400000132,2.0514386840789586e-05,4.759064401632814e-06,42.5,0.0,5.971029281616211,5.087204312500705e-05,0,7.061345862913382e-06,5.793338898792042e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:32:51,codecarbon,01da8a09-1a7a-4c08-be8d-e5dbd55bf528,4.393140600000152,2.090386280442034e-05,4.758295877081562e-06,42.5,0.0,5.971029281616211,5.1844702847235016e-05,0,7.188580701394454e-06,5.903328354862946e-05,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T17:34:08,codecarbon,22c72d5f-3d10-4359-81ad-468e2e09303a,17.32880269999987,8.260946309608437e-05,4.767176620695496e-06,42.5,0.0,5.971029281616211,0.0002045713841666,0,2.872080227650978e-05,0.0002332921864431,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T18:19:36,codecarbon,dc1401dc-d600-49b7-bfc3-7ee463b3e1bb,41.43921270000101,0.0001975079899583,4.76620999989143e-06,42.5,0.0,5.971029281616211,0.0004890916822916,0,6.867820375385588e-05,0.0005577698860455,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-08-30T20:35:44,codecarbon,afca51dc-acbe-4baa-93e9-904f57aed32b,132.10412460000225,0.0006297371737858,4.7669758661403785e-06,42.5,0.0,5.971029281616211,0.0015594191162499,0,0.0002189820093711,0.0017784011256211,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
2024-09-02T15:31:21,codecarbon,882c29d8-b299-4bc1-931d-4e4039c290b6,19.05156569999997,9.078373900809216e-05,4.765158960562087e-06,42.5,0.0,5.971029281616211,0.0002248132428472,0,3.1563401824221035e-05,0.0002563766446714,Argentina,ARG,buenos aires,,,Windows-11-10.0.22631-SP0,3.12.3,2.6.0,8,AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics,,,-59.9964,-36.0,15.922744750976562,machine,N,1.0
